{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 25.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 11.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.42, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.59, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.17, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.5, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.09, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.58, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.91, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.37, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.44, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 23.6, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 32.62, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 51, 'temperature': 34.22, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.12, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.66, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 9.42, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 12.33, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.56, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.12, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.36, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.96, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.33, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 15.4, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.35, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.43, 'pressure': 1010}
