{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 0.81, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.79, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 17.17, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.73, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.98, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 61, 'temperature': 19.05, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 37.63, 'pressure': 1003}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.06, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 33.45, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 30.21, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.51, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 27.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.9, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.69, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 6.65, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.18, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 90, 'temperature': 14.86, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.05, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.97, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 18.13, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.53, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.94, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.25, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34, 'pressure': 1003}
