{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.12, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.57, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.45, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.08, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 22.29, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 61, 'temperature': 17.26, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 16.13, 'pressure': 996}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.71, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.65, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.11, 'pressure': 1010}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 27.88, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 24.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.37, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 24.94, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 21.95, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 39, 'temperature': 19.61, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 18.35, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.29, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.08, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.9, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 26, 'temperature': 33.47, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 38, 'temperature': 22.73, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.42, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.23, 'pressure': 1003}
