{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 29.49, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 9.44, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.84, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.19, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.84, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.01, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.56, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.69, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.51, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.17, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.17, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.09, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.6, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.9, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.22, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.68, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.11, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.36, 'pressure': 1028}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 17.56, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 19.24, 'pressure': 1018}
