{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.58, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.3, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 20.57, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.5, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 18.97, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 19.09, 'pressure': 1010}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.29, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.71, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.5, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.31, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.24, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.77, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.24, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.27, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 16.7, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 25.2, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.31, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.31, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.01, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.2, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 22.97, 'pressure': 1014}
