{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 28.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.71, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 75, 'temperature': 19, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 16.57, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.98, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.59, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 18.17, 'pressure': 998}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.42, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.33, 'pressure': 997}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.01, 'pressure': 990}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.85, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 21.08, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.47, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.77, 'pressure': 1008}
{'city': 'Rome', 'description': u'heavy intensity rain', 'humidity': 65, 'temperature': 30.04, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.98, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.69, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.9, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 6.28, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.51, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.88, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.51, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 27.65, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 19.32, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.78, 'pressure': 1007}
