{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.8, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 39.66, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 7.51, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.59, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.27, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 22.49, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.79, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.01, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.58, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.1, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.85, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 29.73, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.02, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 20.01, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 91, 'temperature': 14.24, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 10.1, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.72, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.48, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.31, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.25, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.58, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.31, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.1, 'pressure': 1015}
