{'city': 'Seoul', 'temperature': 7.76, 'pressure': 1032, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 7.42, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.37, 'pressure': 1019, 'humidity': 56, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.35, 'pressure': 1010, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.08, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -3.76, 'pressure': 1009, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.27, 'pressure': 1010, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1015, 'humidity': 89, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1018, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 0.64, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 10.78, 'pressure': 1003, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.41, 'pressure': 1011, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 11.03, 'pressure': 1013, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1013, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.38, 'pressure': 1027, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.01, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1014, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 12.36, 'pressure': 1017, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.16, 'pressure': 1025, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.22, 'pressure': 1027, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -0.51, 'pressure': 1018, 'humidity': 86, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 6.71, 'pressure': 1007, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1014, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.5, 'pressure': 1008, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1024, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 3.09, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.93, 'pressure': 1015, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 9.07, 'pressure': 998, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Bratislava', 'temperature': 9.3, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.73, 'pressure': 1013, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 4.5, 'pressure': 1000, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.53, 'pressure': 1017, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 2.99, 'pressure': 1009, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1011, 'humidity': 58, 'description': "u'overcast clouds"}
