{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.74, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 10, 'pressure': 1022}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 46, 'temperature': 28.6, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.56, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 17.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.69, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 20.61, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 56, 'temperature': 20.32, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 15.89, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 65, 'temperature': 24.7, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 80, 'temperature': 23.11, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.79, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.23, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.37, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.53, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 27.34, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.63, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 87, 'temperature': 28.57, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 18.4, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.7, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.74, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.23, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.74, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.38, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 27.89, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 55, 'temperature': 26.2, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.83, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 33.43, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.13, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 21.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.06, 'pressure': 1008}
