{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.7, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 8.55, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 28.05, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.58, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.87, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 18.73, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 74, 'temperature': 19.68, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.5, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.36, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.35, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 21.01, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 34, 'temperature': 33.18, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.66, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 22.84, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.4, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.94, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.02, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 8.1, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 17.43, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.92, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.41, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.85, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.11, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 20.2, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.51, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1003}
