{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1024, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.52, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 16.16, 'pressure': 1023, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.01, 'pressure': 1015, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 9.35, 'pressure': 1012, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 3.7, 'pressure': 1004, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 5.16, 'pressure': 1015, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 5.4, 'pressure': 1013, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1014, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 2, 'pressure': 1014, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 6.52, 'pressure': 1016, 'humidity': 90, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 8.01, 'pressure': 1014, 'humidity': 91, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 12.53, 'pressure': 1023, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 6.59, 'pressure': 1020, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 995, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 15.79, 'pressure': 1022, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 4.84, 'pressure': 1024, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 21.67, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 7.08, 'pressure': 1016, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.85, 'pressure': 1022, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1019, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1010, 'humidity': 97, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1012, 'humidity': 12, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.59, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 1007, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.42, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 13.19, 'pressure': 1030, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.37, 'pressure': 1017, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 9.56, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 10.16, 'pressure': 1026, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -4.04, 'pressure': 1021, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.74, 'pressure': 1016, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': -1.36, 'pressure': 1024, 'humidity': 64, 'description': "u'scattered clouds"}
