{'city': 'Seoul', 'temperature': 30.51, 'pressure': 1009, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 29.58, 'pressure': 1005, 'humidity': 32, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.93, 'pressure': 1029, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 24.63, 'pressure': 1012, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 24.11, 'pressure': 1010, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.16, 'pressure': 1013, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.97, 'pressure': 1013, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.08, 'pressure': 1016, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 15.46, 'pressure': 1009, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 12.61, 'pressure': 1010, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 23.36, 'pressure': 1010, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.44, 'pressure': 1014, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.46, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.84, 'pressure': 1012, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 990, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Dublin', 'temperature': 22.91, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 22.05, 'pressure': 1007, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.53, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 31.83, 'pressure': 1007, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 30.24, 'pressure': 1008, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.65, 'pressure': 1011, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1014, 'humidity': 40, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 24.01, 'pressure': 1008, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.98, 'pressure': 1028, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 11.57, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.82, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.97, 'pressure': 1016, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 23.55, 'pressure': 1012, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.03, 'pressure': 1013, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 26.12, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 9.55, 'pressure': 1008, 'humidity': 98, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 18.51, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 21.4, 'pressure': 1014, 'humidity': 55, 'description': "u'clear sky"}
