{'city': 'Seoul', 'temperature': 22.74, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 31.96, 'pressure': 1011, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 3.91, 'pressure': 1017, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 23.1, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 16.29, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 21.41, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 20.83, 'pressure': 1016, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 15.04, 'pressure': 1015, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 18.83, 'pressure': 1012, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.59, 'pressure': 1011, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 20.98, 'pressure': 1014, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 21.01, 'pressure': 1016, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.33, 'pressure': 1012, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 29.1, 'pressure': 1013, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1010, 'humidity': 100, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 34.69, 'pressure': 1009, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1009, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.09, 'pressure': 1014, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 25.83, 'pressure': 1002, 'humidity': 83, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 22.37, 'pressure': 1002, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1015, 'humidity': 100, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 16.39, 'pressure': 1016, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1013, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 15.87, 'pressure': 1017, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.83, 'pressure': 1036, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.75, 'pressure': 1013, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 20.78, 'pressure': 1016, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 21.33, 'pressure': 1020, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 25.58, 'pressure': 1015, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.34, 'pressure': 1016, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 28.79, 'pressure': 1014, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 18.5, 'pressure': 1019, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.1, 'pressure': 1015, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 22.93, 'pressure': 1012, 'humidity': 58, 'description': "u'clear sky"}
