{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 27, 'temperature': 29.12, 'pressure': 1009}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.8, 'pressure': 1030}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 76, 'temperature': 22.12, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.59, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 67, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.07, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.25, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.24, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.83, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.83, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.6, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.37, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 61, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 27.07, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 28, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 83, 'temperature': 17.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.66, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.54, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.34, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.11, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.14, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.43, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.06, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.96, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.34, 'pressure': 1014}
