{'city': 'Seoul', 'temperature': 3.74, 'pressure': 1027, 'humidity': 65, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': -3.06, 'pressure': 1024, 'humidity': 78, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 19.05, 'pressure': 1014, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': -0.67, 'pressure': 1026, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': -1.37, 'pressure': 1026, 'humidity': 91, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -15.22, 'pressure': 1015, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -3.66, 'pressure': 1021, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 0.92, 'pressure': 1009, 'humidity': 94, 'description': "u'shower snow"}
{'city': 'Tallinn', 'temperature': -8.09, 'pressure': 1005, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -18.06, 'pressure': 995, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': -0.85, 'pressure': 1028, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -0.02, 'pressure': 1008, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.93, 'pressure': 1012, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -0.24, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 982, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.34, 'pressure': 1010, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 9.82, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 2.6, 'pressure': 1022, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 6.6, 'pressure': 1028, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 5.24, 'pressure': 1026, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -4.51, 'pressure': 1011, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -8.75, 'pressure': 1029, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1026, 'humidity': 13, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 1.56, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 22.13, 'pressure': 1012, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -16.09, 'pressure': 1006, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -1.94, 'pressure': 1016, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 12.78, 'pressure': 1016, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -0.65, 'pressure': 1024, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -6.76, 'pressure': 1023, 'humidity': 92, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 3.87, 'pressure': 1010, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -3.57, 'pressure': 1008, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -4.95, 'pressure': 1024, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 9, 'pressure': 1014, 'humidity': 86, 'description': "u'scattered clouds"}
