{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 24.89, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 16.07, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.01, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.5, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.32, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.57, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.59, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.01, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 25.42, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 30.85, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 51, 'temperature': 31.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.46, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 60, 'temperature': 16.56, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.51, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.22, 'pressure': 1002}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.47, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.72, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.94, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.86, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.33, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.26, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.8, 'pressure': 1015}
