{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 15.55, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 1.33, 'pressure': 1036}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 21.45, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.37, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.76, 'pressure': 1017}
{'city': 'Prague', 'description': u'thunderstorm with heavy rain', 'humidity': 91, 'temperature': 17.59, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 19.65, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.47, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 62, 'temperature': 18.73, 'pressure': 992}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 19.54, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.02, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.51, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.35, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.89, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.96, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.45, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 27.97, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 81, 'temperature': 15.58, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 18.77, 'pressure': 1007}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 92, 'temperature': 6.49, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 19.75, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.51, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.81, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 64, 'temperature': 24.64, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.94, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.29, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.39, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.11, 'pressure': 1005}
