{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.05, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 76, 'temperature': 22.22, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 17.09, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 98, 'temperature': 12.3, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 18.24, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 15.67, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.9, 'pressure': 995}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.51, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.2, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 40, 'temperature': 32.51, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 31.17, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.34, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.01, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.09, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.65, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.76, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.57, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.92, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 64, 'temperature': 25.53, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.16, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 12.18, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.91, 'pressure': 1005}
