{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 31.37, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.91, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.81, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.63, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.47, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.13, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.35, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.13, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.58, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 91, 'temperature': 15.85, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 18.5, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 72, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.06, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.35, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.47, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.2, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 23.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.54, 'pressure': 1011}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 6.9, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.98, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.73, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 22.07, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 77, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.93, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.42, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 18.25, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.24, 'pressure': 1013}
