{'city': 'Seoul', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.41, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.16, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.13, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.23, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.85, 'pressure': 1011}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 70, 'temperature': 15.94, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.51, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.17, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.73, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.96, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.5, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.3, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.52, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 48, 'temperature': 33.01, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 33.87, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 10.99, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 83, 'temperature': 16.59, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.91, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.06, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.7, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.32, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.69, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 74, 'temperature': 20.87, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.11, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.05, 'pressure': 1009}
