{'city': 'Seoul', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.13, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 8.99, 'pressure': 1008}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 23.8, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 14.65, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.45, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.58, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.66, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.46, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.55, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.56, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 97, 'temperature': 17.39, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.79, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 18.74, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.58, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 67, 'temperature': 25.88, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.77, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 93, 'temperature': 16.86, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.22, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.51, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 73, 'temperature': 24.79, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.72, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.41, 'pressure': 1024}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.17, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.78, 'pressure': 1015}
