{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.18, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.98, 'pressure': 1013}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 75, 'temperature': 22.47, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.54, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.63, 'pressure': 1011}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.44, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.27, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.18, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.8, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 25.77, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.83, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.06, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 75, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 20.75, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 55, 'temperature': 25.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.97, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.73, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.43, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.84, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 32, 'temperature': 28.84, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 21.91, 'pressure': 1015}
