{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 23, 'temperature': 33.52, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 2.88, 'pressure': 1021}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.94, 'pressure': 1003}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 89, 'temperature': 15.49, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.99, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.9, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.89, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 14.22, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 13.85, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.3, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.65, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.18, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.71, 'pressure': 1000}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.63, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.38, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 60, 'temperature': 29.18, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.12, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.05, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.51, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.41, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.51, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.37, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.03, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.19, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 20.25, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with heavy rain', 'humidity': 92, 'temperature': 19.44, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.07, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.78, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 15.05, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.55, 'pressure': 1010}
