{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 10, 'temperature': 34.37, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.2, 'pressure': 1002}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 26.53, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.08, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.76, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.57, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.32, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.3, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.82, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.06, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.86, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 27.91, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 69, 'temperature': 24.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.85, 'pressure': 1013}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.14, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.04, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.44, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.36, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.7, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.75, 'pressure': 1022}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.88, 'pressure': 1013}
