{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 31.74, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.7, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 96, 'temperature': 17.25, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.26, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.19, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 10.08, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.6, 'pressure': 997}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 78, 'temperature': 18.75, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 18.98, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.56, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.51, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.05, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.03, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.74, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 32.25, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.44, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.23, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.36, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 65, 'temperature': 18.73, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.34, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.96, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.03, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.6, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.91, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.61, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 22.73, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.57, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.39, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.15, 'pressure': 1012}
