{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 72, 'temperature': 11.68, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.42, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 12.97, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 13.22, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.73, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.8, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 16.08, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 32.32, 'pressure': 1006}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 90, 'temperature': 19.87, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.61, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 21.97, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.53, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.54, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.55, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.37, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.75, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 15.2, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.68, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.55, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.8, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.22, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.22, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.12, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.19, 'pressure': 1007}
