{'city': 'Seoul', 'description': u'mist', 'humidity': 68, 'temperature': 30.8, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.36, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.62, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.08, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.52, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.52, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.82, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 24.79, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.71, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.05, 'pressure': 1015}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 28.69, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 70, 'temperature': 33.18, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.76, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.21, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.64, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.48, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.61, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.75, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 24.53, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.66, 'pressure': 1017}
