{'city': 'Seoul', 'description': u'few clouds', 'humidity': 86, 'temperature': 24.71, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.23, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.07, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.91, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.72, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 20, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 26.33, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.29, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.96, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.62, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.91, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 26.84, 'pressure': 1003}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 25.28, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 69, 'temperature': 26.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.49, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 9.2, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 18.08, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.32, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.4, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.58, 'pressure': 1023}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.51, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.68, 'pressure': 1011}
