{'city': 'Seoul', 'temperature': 18.19, 'pressure': 1015, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.22, 'pressure': 1018, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 10.77, 'pressure': 1018, 'humidity': 70, 'description': 'light rain'}
{'city': 'Vienna', 'temperature': 8.95, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 5.91, 'pressure': 1023, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.9, 'pressure': 1003, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.6, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.79, 'pressure': 1016, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.06, 'pressure': 1001, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.42, 'pressure': 994, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.28, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.99, 'pressure': 1008, 'humidity': 84, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 25.17, 'pressure': 1012, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.76, 'pressure': 1022, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1003, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.89, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.05, 'pressure': 1014, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.75, 'pressure': 1013, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.54, 'pressure': 1007, 'humidity': 50, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.68, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1007, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 2.24, 'pressure': 1023, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1020, 'humidity': 76, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 9.42, 'pressure': 1023, 'humidity': 86, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1015, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 5.35, 'pressure': 1013, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 7.93, 'pressure': 1013, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 20.17, 'pressure': 1011, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 8.71, 'pressure': 1022, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 6.42, 'pressure': 1024, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 14.8, 'pressure': 1014, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 7.54, 'pressure': 1003, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 5.99, 'pressure': 1020, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.8, 'pressure': 1010, 'humidity': 51, 'description': 'light rain'}
