{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.34, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 44, 'temperature': 15.37, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.9, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.8, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.12, 'pressure': 1021}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.64, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 98, 'temperature': 13.57, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 84, 'temperature': 11.77, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.94, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 16.36, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 93, 'temperature': 12.78, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 86, 'temperature': 16.12, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 16.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.17, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.75, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.93, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 31.74, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.41, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.28, 'pressure': 1020}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.92, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 13.52, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 85, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 92, 'temperature': 15.75, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.14, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 56, 'temperature': 19.99, 'pressure': 1011}
{'city': 'holm', 'description': u'few clouds', 'humidity': 71, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.64, 'pressure': 1014}
