{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.89, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.54, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 13.72, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.29, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.88, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.44, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.35, 'pressure': 1005}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.98, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.89, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.34, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 27, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 33.71, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 34.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 15.71, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.68, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 18.95, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.22, 'pressure': 1001}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 11.27, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 11.93, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.23, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'heavy intensity rain', 'humidity': 71, 'temperature': 20.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.16, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.26, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.8, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.04, 'pressure': 1006}
{'city': 'Bern', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 17.72, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.15, 'pressure': 1012}
