{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 32.61, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.58, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.22, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.87, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.84, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.19, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.57, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.5, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.19, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.06, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.67, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.14, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.77, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.75, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.22, 'pressure': 1005}
{'city': 'iga', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 16.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.68, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.84, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 9.85, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 16.17, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.41, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.08, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.1, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.82, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 62, 'temperature': 16.72, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.83, 'pressure': 1012}
