{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.87, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.53, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.28, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.18, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.85, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.97, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.03, 'pressure': 995}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 70, 'temperature': 20.79, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.05, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.54, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.93, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 30.01, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.41, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.04, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 20.73, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.21, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.07, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.07, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.16, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.04, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.58, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.22, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.41, 'pressure': 1013}
