{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 30.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 4.95, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 13.17, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 19.28, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.4, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 74, 'temperature': 17.12, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 92, 'temperature': 14.54, 'pressure': 995}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.25, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 26.65, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.81, 'pressure': 1021}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.91, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 32.94, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.29, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.17, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.63, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 21.51, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.82, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 27.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'thunderstorm with rain', 'humidity': 100, 'temperature': 19.95, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.53, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.28, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.13, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.64, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.97, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 85, 'temperature': 13.02, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 23.4, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.37, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.12, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 58, 'temperature': 17.4, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.08, 'pressure': 1007}
