{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 22, 'temperature': 30.84, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 7.32, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.08, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.96, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.66, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 21, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.57, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.3, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.86, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.99, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 21.07, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.01, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 23.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 66, 'temperature': 30.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 26.82, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 84, 'temperature': 28.48, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 49, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 11.97, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.69, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.62, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.88, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.71, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 31.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.28, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 21.42, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.85, 'pressure': 1013}
