{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 15.28, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 8.15, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 22.29, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.41, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.6, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 20.89, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.74, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.89, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 17.78, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.94, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.38, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.48, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.08, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.89, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 30.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.03, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.16, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 6.7, 'pressure': 992}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.17, 'pressure': 988}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.64, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.92, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.38, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.92, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 21.34, 'pressure': 999}
{'city': 'Bern', 'description': u'light rain', 'humidity': 64, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.23, 'pressure': 1006}
