{'city': 'Seoul', 'description': u'clear sky', 'humidity': 93, 'temperature': 23.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 26.72, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.74, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 57, 'temperature': 27.01, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.92, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.76, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.14, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.95, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.31, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.63, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.88, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 29.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 36.27, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.89, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.48, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 47, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.92, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 8.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.62, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.12, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.3, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.78, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24, 'pressure': 1009}
