{'city': 'Seoul', 'description': u'light rain', 'humidity': 78, 'temperature': 27.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 21.24, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.3, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.93, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.43, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.08, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.71, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.44, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 9.9, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.31, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.81, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.83, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.56, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.24, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 68, 'temperature': 29.74, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.42, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.31, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 13.23, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.44, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.92, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.69, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.32, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.45, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.4, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 94, 'temperature': 18.03, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.75, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.73, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1010}
