{'city': 'Seoul', 'temperature': 8.76, 'pressure': 1028, 'humidity': 37, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 3.32, 'pressure': 1015, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 22.93, 'pressure': 1020, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 6.61, 'pressure': 1021, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.65, 'pressure': 1016, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -7.65, 'pressure': 998, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.1, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.7, 'pressure': 1017, 'humidity': 95, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1011, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.11, 'pressure': 1011, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 8.47, 'pressure': 1016, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.19, 'pressure': 1020, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 10.63, 'pressure': 1023, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 5.46, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -2.19, 'pressure': 1002, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 9.18, 'pressure': 1015, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1016, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': 3.25, 'pressure': 1019, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.95, 'pressure': 1019, 'humidity': 29, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 6.62, 'pressure': 1024, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1019, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.67, 'pressure': 1019, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.46, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1015, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.58, 'pressure': 1010, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 5.29, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.35, 'pressure': 1009, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 7.64, 'pressure': 1022, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -1.52, 'pressure': 1025, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 9.2, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 4.37, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': -1.05, 'pressure': 1022, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -2.36, 'pressure': 1025, 'humidity': 74, 'description': "u'clear sky"}
