{'city': 'Seoul', 'temperature': 23.76, 'pressure': 1004, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 29.8, 'pressure': 1012, 'humidity': 19, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 4.39, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.02, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.62, 'pressure': 1021, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 26.26, 'pressure': 1007, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.01, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.3, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 20.77, 'pressure': 1014, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 18.67, 'pressure': 1013, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 25.28, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.32, 'pressure': 1020, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.39, 'pressure': 1010, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.29, 'pressure': 1017, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 11.1, 'pressure': 1007, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 20.91, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.83, 'pressure': 1008, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.81, 'pressure': 1015, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 25.65, 'pressure': 1011, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 20.61, 'pressure': 1022, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1016, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 19.42, 'pressure': 1022, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.59, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.66, 'pressure': 1010, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 24.05, 'pressure': 1019, 'humidity': 48, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 26.15, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.68, 'pressure': 1018, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 27.17, 'pressure': 1016, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 34.62, 'pressure': 1013, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 22.28, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 23.1, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
