{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 32.96, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 71, 'temperature': 11.99, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 22.51, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.65, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.59, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.23, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.83, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.82, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.46, 'pressure': 1002}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.06, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 22.72, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.59, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 100, 'temperature': 20.09, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 16.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.74, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.96, 'pressure': 1010}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.57, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.57, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.65, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.86, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.93, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.6, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.72, 'pressure': 1012}
