{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.92, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.64, 'pressure': 1016, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.86, 'pressure': 1018, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.85, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.54, 'pressure': 1012, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 17.25, 'pressure': 1017, 'humidity': 82, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.65, 'pressure': 1011, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 991, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.92, 'pressure': 989, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.39, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 15.1, 'pressure': 1002, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 21.78, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 23.87, 'pressure': 1016, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 994, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.79, 'pressure': 1012, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1015, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.4, 'pressure': 1010, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.25, 'pressure': 1018, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 14.68, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1005, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1015, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1016, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 15.02, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.87, 'pressure': 1013, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 10.77, 'pressure': 1001, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 14.64, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 26.07, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 22.36, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 21.9, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.45, 'pressure': 1021, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.95, 'pressure': 997, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.97, 'pressure': 1020, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.13, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
