{'city': 'Seoul', 'temperature': 18.99, 'pressure': 1023, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.53, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 18.77, 'pressure': 1028, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 18.94, 'pressure': 1017, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 12.87, 'pressure': 1025, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.03, 'pressure': 998, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.29, 'pressure': 1019, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.06, 'pressure': 1022, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 4.88, 'pressure': 996, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 2.35, 'pressure': 990, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 12.49, 'pressure': 1026, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.47, 'pressure': 1009, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 18.07, 'pressure': 1017, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 19.8, 'pressure': 1014, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1023, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 21.3, 'pressure': 1011, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.93, 'pressure': 1015, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 7.51, 'pressure': 1019, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.67, 'pressure': 1023, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1022, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.28, 'pressure': 1004, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12, 'pressure': 1025, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.56, 'pressure': 1023, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1008, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 0.39, 'pressure': 1022, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 8.92, 'pressure': 1012, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 19.4, 'pressure': 1021, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.6, 'pressure': 1015, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 10.94, 'pressure': 1022, 'humidity': 96, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.09, 'pressure': 1025, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.59, 'pressure': 987, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.41, 'pressure': 1029, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1015, 'humidity': 55, 'description': 'clear sky'}
