{'city': 'Seoul', 'temperature': 4.74, 'pressure': 1027, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.97, 'pressure': 1026, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.57, 'pressure': 1022, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.92, 'pressure': 1019, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 13.01, 'pressure': 1009, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -6.6, 'pressure': 1005, 'humidity': 90, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 5.53, 'pressure': 1015, 'humidity': 96, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 8.17, 'pressure': 1011, 'humidity': 99, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 1.47, 'pressure': 1022, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.57, 'pressure': 1022, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 14.99, 'pressure': 1010, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 9.18, 'pressure': 999, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 9.89, 'pressure': 1018, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 6.71, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.6, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.1, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 8.37, 'pressure': 1012, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.34, 'pressure': 1020, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.86, 'pressure': 1014, 'humidity': 30, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.02, 'pressure': 1019, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1023, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.86, 'pressure': 1012, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.69, 'pressure': 1018, 'humidity': 26, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.92, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 23.81, 'pressure': 1025, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 0.53, 'pressure': 1006, 'humidity': 99, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 6.11, 'pressure': 1021, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.61, 'pressure': 1030, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 5.53, 'pressure': 1021, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.29, 'pressure': 999, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.13, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.45, 'pressure': 1030, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.66, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.34, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
