{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.22, 'pressure': 1018, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.87, 'pressure': 1025, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.6, 'pressure': 1020, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 7.38, 'pressure': 1019, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.05, 'pressure': 1010, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.85, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 8.51, 'pressure': 1014, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Tallinn', 'temperature': 10.33, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 9.99, 'pressure': 1004, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.81, 'pressure': 1017, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.46, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.07, 'pressure': 1009, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 14.07, 'pressure': 1016, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 0.71, 'pressure': 1014, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 20.68, 'pressure': 1017, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1013, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.51, 'pressure': 1021, 'humidity': 33, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.91, 'pressure': 1020, 'humidity': 86, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 14.01, 'pressure': 1021, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 9.49, 'pressure': 1013, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 4.85, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1018, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.22, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.94, 'pressure': 1012, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 4.77, 'pressure': 1002, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 9.83, 'pressure': 1017, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 20.94, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 11.82, 'pressure': 1018, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 12.27, 'pressure': 1017, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.87, 'pressure': 1013, 'humidity': 58, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 12.77, 'pressure': 1008, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.82, 'pressure': 1019, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 18.64, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
