{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.96, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.52, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 89, 'temperature': 18.56, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.98, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.31, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.7, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 53, 'temperature': 21.4, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.3, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.75, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 47, 'temperature': 28.06, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.82, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.63, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 25.96, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.32, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 49, 'temperature': 24.24, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.72, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.68, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.36, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.82, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 19.55, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.31, 'pressure': 1006}
