{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.97, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.53, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.37, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.29, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.55, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 17.99, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.03, 'pressure': 1012}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 20.76, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 35.96, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.51, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.72, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 26.32, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.53, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 28.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.41, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.36, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 27.13, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.89, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.76, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.98, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 30, 'temperature': 22.29, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.76, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 15.51, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 13, 'temperature': 32.75, 'pressure': 1006}
