{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.7, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.51, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.71, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.21, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.52, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.67, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.39, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 15.55, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.92, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.16, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.73, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.09, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.26, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.81, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.7, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 15.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 15.36, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 16.64, 'pressure': 1031}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.94, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 10.25, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.82, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 95, 'temperature': 15.69, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20.47, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.33, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.42, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.75, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.69, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.07, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.45, 'pressure': 1008}
