{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 88, 'temperature': 23.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.92, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.53, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.5, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.56, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 14.21, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 60, 'temperature': 23.5, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 41, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 28.89, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 26.97, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 27.42, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.03, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 24.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.07, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 4.11, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.12, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.42, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.62, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 18.96, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 36.24, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.02, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.41, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.01, 'pressure': 1009}
