{'city': 'Seoul', 'description': u'clear sky', 'humidity': 89, 'temperature': 27.19, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 9.56, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.97, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.64, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.38, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 90, 'temperature': 16.62, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.6, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.44, 'pressure': 1009}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.69, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.15, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 35, 'pressure': 1005}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 28.03, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.11, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.71, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 25.61, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.48, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'mist', 'humidity': 85, 'temperature': 15.7, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.63, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 3.81, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 18.34, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 87, 'temperature': 20.04, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 25, 'temperature': 35.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.2, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.78, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 28.11, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.88, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.37, 'pressure': 1006}
