{'city': 'Seoul', 'temperature': 13.8, 'pressure': 1009, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.53, 'pressure': 1014, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.42, 'pressure': 1018, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 24.91, 'pressure': 1011, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 13.4, 'pressure': 1015, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.3, 'pressure': 1014, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 21.44, 'pressure': 1008, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 12.97, 'pressure': 1000, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.15, 'pressure': 983, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.76, 'pressure': 976, 'humidity': 94, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 15.27, 'pressure': 1018, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.48, 'pressure': 1005, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 26.18, 'pressure': 1015, 'humidity': 40, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 23.86, 'pressure': 1011, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1017, 'humidity': 100, 'description': 'light snow'}
{'city': 'Dublin', 'temperature': 14.67, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1012, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.36, 'pressure': 1010, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 21.26, 'pressure': 1008, 'humidity': 64, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 17.12, 'pressure': 1011, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 19.75, 'pressure': 998, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 10.67, 'pressure': 1016, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.04, 'pressure': 1010, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 11.89, 'pressure': 1007, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 9.83, 'pressure': 978, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 21.34, 'pressure': 1001, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 22.85, 'pressure': 1019, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 20.73, 'pressure': 1010, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.23, 'pressure': 1014, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.24, 'pressure': 1022, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 16.5, 'pressure': 995, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 17.85, 'pressure': 1017, 'humidity': 69, 'description': 'light rain'}
{'city': 'Ankara', 'temperature': 21.78, 'pressure': 1014, 'humidity': 24, 'description': 'clear sky'}
