{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1016, 'humidity': 60, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -5.18, 'pressure': 1041, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 28.87, 'pressure': 1005, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': -2.96, 'pressure': 1026, 'humidity': 92, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': -1.77, 'pressure': 1020, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Ottawa', 'temperature': -13.93, 'pressure': 1019, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -3.13, 'pressure': 1024, 'humidity': 93, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 1.27, 'pressure': 1020, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1024, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -2.12, 'pressure': 1025, 'humidity': 82, 'description': "u'snow"}
{'city': 'Paris', 'temperature': -0.94, 'pressure': 1020, 'humidity': 96, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 0.34, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 10.11, 'pressure': 1024, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': -2.76, 'pressure': 1030, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1007, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.34, 'pressure': 1022, 'humidity': 90, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': -4.91, 'pressure': 1030, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 12.95, 'pressure': 1010, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 9.62, 'pressure': 1012, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1025, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -2.56, 'pressure': 1020, 'humidity': 81, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': -0.19, 'pressure': 1019, 'humidity': 90, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1022, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.09, 'pressure': 1025, 'humidity': 85, 'description': "u'fog"}
{'city': 'Lisbon', 'temperature': 16.04, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': -3.04, 'pressure': 1028, 'humidity': 98, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': -1.91, 'pressure': 1028, 'humidity': 89, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 4.38, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.94, 'pressure': 1021, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.53, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -2.36, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
