{'city': 'Seoul', 'description': u'few clouds', 'humidity': 53, 'temperature': 33.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 11.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.89, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.5, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.56, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.88, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 15.79, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.9, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.18, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.11, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.28, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 23.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.4, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 34.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.42, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 86, 'temperature': 15.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.56, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.92, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.33, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 85, 'temperature': 21.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 17.53, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.17, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.37, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.24, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.56, 'pressure': 1006}
