{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.27, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.88, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.45, 'pressure': 1005}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.2, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 13.96, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.18, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.42, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 62, 'temperature': 27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.46, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.36, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'thunderstorm with light rain', 'humidity': 78, 'temperature': 24.03, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.35, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 90, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.5, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 26.54, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 7.68, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.93, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.64, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.48, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.34, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.97, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.93, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.33, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 11.39, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.78, 'pressure': 1002}
