{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.8, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 18.34, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 6.44, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.68, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.08, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.37, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.02, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 53, 'temperature': 20.97, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 65, 'temperature': 19.36, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.99, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.15, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.68, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.97, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.34, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 26.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.87, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 26.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.09, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 27, 'temperature': 26.07, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 90, 'temperature': 15.53, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.33, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 6.93, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.01, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.99, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.6, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.26, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 29.6, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.1, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.12, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 36, 'temperature': 28.76, 'pressure': 1008}
