{'city': 'Seoul', 'description': u'light rain', 'humidity': 85, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.4, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 14.94, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.12, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.82, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.75, 'pressure': 1019}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.63, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.37, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 95, 'temperature': 17.14, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 15.53, 'pressure': 1003}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 14.35, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.87, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.26, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.81, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'drizzle', 'humidity': 100, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.17, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.58, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 33.4, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 32.35, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 9.7, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.84, 'pressure': 1005}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 14.96, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 7.01, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.03, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.47, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.64, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.3, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 15.66, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.3, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.89, 'pressure': 1002}
