{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.18, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 4.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.14, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.91, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.41, 'pressure': 1005}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 17.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.34, 'pressure': 997}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 22.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 19.94, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 36.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 53, 'temperature': 25.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 72, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.71, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.55, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 97, 'temperature': 22.14, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 26.6, 'pressure': 1014}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.62, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.52, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 15.62, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 67, 'temperature': 18.36, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 8.01, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 17.41, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.5, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.35, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.51, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.31, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.58, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 20.45, 'pressure': 1005}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 22.1, 'pressure': 1014}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.08, 'pressure': 1011}
