{'city': 'Seoul', 'temperature': 23.51, 'pressure': 1002, 'humidity': 88, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.74, 'pressure': 1011, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.89, 'pressure': 1020, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 30.96, 'pressure': 1015, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.26, 'pressure': 1012, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 26.47, 'pressure': 1011, 'humidity': 44, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 31.23, 'pressure': 1015, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 20.72, 'pressure': 1020, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.01, 'pressure': 1024, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.54, 'pressure': 1022, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 24.6, 'pressure': 1011, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 30, 'pressure': 1016, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.31, 'pressure': 1009, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 33.58, 'pressure': 1015, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1015, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 19.32, 'pressure': 1011, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.68, 'pressure': 1005, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.78, 'pressure': 1013, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 28.05, 'pressure': 1005, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 25.28, 'pressure': 1009, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 25.49, 'pressure': 1024, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 23.99, 'pressure': 1013, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1014, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 20.7, 'pressure': 1012, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 7.15, 'pressure': 1038, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 20.8, 'pressure': 1021, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 29, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.86, 'pressure': 1016, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 31.8, 'pressure': 1015, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 30.25, 'pressure': 1015, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 31.56, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.06, 'pressure': 1024, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 29.42, 'pressure': 1014, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 25.09, 'pressure': 1009, 'humidity': 43, 'description': "u'scattered clouds"}
