{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 34, 'temperature': 23.88, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 11.79, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.07, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.56, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 63, 'temperature': 28.94, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.68, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.28, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.46, 'pressure': 1013}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.35, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.98, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.26, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 93, 'temperature': 13.37, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.63, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 25.96, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.54, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 79, 'temperature': 13.89, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.54, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.79, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.02, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.73, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.35, 'pressure': 1025}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.34, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 84, 'temperature': 10.87, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.76, 'pressure': 1023}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.06, 'pressure': 1011}
