{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 23.43, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 29.97, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.54, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.93, 'pressure': 1013}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 52, 'temperature': 26.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.27, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.27, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 85, 'temperature': 19.91, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.42, 'pressure': 995}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.15, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.94, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 25.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.84, 'pressure': 1007}
{'city': 'Rome', 'description': u'haze', 'humidity': 46, 'temperature': 32.95, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.24, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 24.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.83, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 22.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.61, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 9.05, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 19.45, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.26, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.54, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'mist', 'humidity': 79, 'temperature': 18.17, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.67, 'pressure': 1012}
