{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 30.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.02, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.73, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 17.45, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.93, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.52, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 81, 'temperature': 18.47, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 18.87, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 17.53, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.88, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.36, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 34.12, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.33, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 9.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.44, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 59, 'temperature': 31.72, 'pressure': 1012}
{'city': 'iga', 'description': u'few clouds', 'humidity': 62, 'temperature': 32.42, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.68, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 66, 'temperature': 17.35, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.78, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 9.85, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 16.04, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.3, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.59, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.53, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.46, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 13.88, 'pressure': 1005}
{'city': 'Bern', 'description': u'light rain', 'humidity': 80, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 45, 'temperature': 25.67, 'pressure': 1012}
