{'city': 'Seoul', 'temperature': 5.29, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -0.19, 'pressure': 1013, 'humidity': 85, 'description': "u'snow"}
{'city': 'Canberra', 'temperature': 15.44, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.41, 'pressure': 1002, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.49, 'pressure': 1005, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.1, 'pressure': 1009, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 3.23, 'pressure': 1000, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 0.3, 'pressure': 993, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 972, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 1.76, 'pressure': 974, 'humidity': 98, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 5.14, 'pressure': 1010, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 2.58, 'pressure': 996, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 19.15, 'pressure': 1009, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.15, 'pressure': 1001, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1028, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 13.32, 'pressure': 1019, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 14.6, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.51, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.07, 'pressure': 1015, 'humidity': 92, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1018, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 986, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -0.4, 'pressure': 1007, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1019, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 4.18, 'pressure': 1001, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.26, 'pressure': 1005, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -1.16, 'pressure': 995, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.33, 'pressure': 993, 'humidity': 86, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 16.72, 'pressure': 1024, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 3.42, 'pressure': 1002, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.2, 'pressure': 1002, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 14.91, 'pressure': 1018, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.5, 'pressure': 985, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.58, 'pressure': 1011, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 9.51, 'pressure': 1013, 'humidity': 56, 'description': "u'few clouds"}
