{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.21, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 25.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 1.9, 'pressure': 1025}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 60, 'temperature': 24.75, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 26.97, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.88, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.27, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.4, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 16, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.6, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 70, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.63, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.34, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 23.78, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.65, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.17, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.12, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.36, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.98, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.05, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.81, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.81, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.71, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 80, 'temperature': 9.46, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.04, 'pressure': 1017}
