{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.93, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 5.08, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.96, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.45, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.39, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.62, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.01, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.39, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.5, 'pressure': 1005}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 55, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.31, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.84, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.29, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.47, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.77, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.47, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.75, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.14, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 88, 'temperature': 20.35, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.37, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.68, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.6, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.23, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.59, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.72, 'pressure': 1014}
